technique,benchmark,n_qubits,noise_strength,repeat,ideal,raw,mitigated,raw_error,mitigated_error,error_reduction_pct,wall_time_s
ddd,ghz,3,0.05,2,0.9999999999999998,0.9333333333333333,0.9416666666666667,0.06666666666666643,0.058333333333333126,12.5,0.155
ddd,ghz,3,0.05,3,0.9999999999999998,0.9266666666666666,0.95,0.07333333333333314,0.04999999999999982,31.81818181818188,0.155
ddd,ghz,3,0.08,0,0.9999999999999998,0.9333333333333333,0.9233333333333333,0.06666666666666643,0.07666666666666644,-15.000000000000068,0.158
ddd,ghz,3,0.08,1,0.9999999999999998,0.9166666666666666,0.935,0.08333333333333315,0.06499999999999972,22.000000000000156,0.165
ddd,ghz,3,0.08,2,0.9999999999999998,0.925,0.9116666666666666,0.07499999999999973,0.08833333333333315,-17.777777777777956,0.159
ddd,ghz,3,0.08,3,0.9999999999999998,0.95,0.925,0.04999999999999982,0.07499999999999973,-50.0,0.155
ddd,ghz,3,0.12,0,0.9999999999999998,0.9116666666666666,0.9166666666666666,0.08833333333333315,0.08333333333333315,5.6603773584905825,0.372
ddd,ghz,3,0.12,1,0.9999999999999998,0.905,0.9133333333333333,0.09499999999999975,0.08666666666666645,8.771929824561395,0.156
ddd,ghz,3,0.12,2,0.9999999999999998,0.8983333333333333,0.8866666666666667,0.10166666666666646,0.11333333333333306,-11.475409836065534,0.153
ddd,ghz,3,0.12,3,0.9999999999999998,0.9,0.9166666666666666,0.09999999999999976,0.08333333333333315,16.666666666666647,0.157
ddd,ghz,3,0.16,0,0.9999999999999998,0.8816666666666667,0.9,0.11833333333333307,0.09999999999999976,15.49295774647889,0.157
ddd,ghz,3,0.16,1,0.9999999999999998,0.8983333333333333,0.89,0.10166666666666646,0.10999999999999976,-8.196721311475397,0.156
ddd,ghz,3,0.16,2,0.9999999999999998,0.89,0.8866666666666667,0.10999999999999976,0.11333333333333306,-3.030303030303006,0.157
ddd,ghz,3,0.16,3,0.9999999999999998,0.9083333333333333,0.8883333333333333,0.09166666666666645,0.11166666666666647,-21.818181818181888,0.167
ddd,ghz,3,0.2,0,0.9999999999999998,0.885,0.875,0.11499999999999977,0.12499999999999978,-8.695652173913068,0.163
ddd,ghz,3,0.2,1,0.9999999999999998,0.875,0.8883333333333333,0.12499999999999978,0.11166666666666647,10.666666666666666,0.17
ddd,ghz,3,0.2,2,0.9999999999999998,0.8816666666666667,0.8866666666666667,0.11833333333333307,0.11333333333333306,4.225352112676069,0.161
ddd,ghz,3,0.2,3,0.9999999999999998,0.9033333333333333,0.885,0.09666666666666646,0.11499999999999977,-18.96551724137933,0.165
ddd,ghz,3,0.25,0,0.9999999999999998,0.8416666666666667,0.8716666666666667,0.1583333333333331,0.12833333333333308,18.947368421052676,0.169
ddd,ghz,3,0.25,1,0.9999999999999998,0.8766666666666667,0.8683333333333333,0.12333333333333307,0.1316666666666665,-6.756756756756837,0.164
ddd,ghz,3,0.25,2,0.9999999999999998,0.8666666666666667,0.83,0.13333333333333308,0.16999999999999982,-27.500000000000103,0.161
ddd,ghz,3,0.25,3,0.9999999999999998,0.875,0.8733333333333333,0.12499999999999978,0.12666666666666648,-1.3333333333333666,0.169
ddd,ghz,3,0.3,0,0.9999999999999998,0.8533333333333334,0.8233333333333334,0.1466666666666664,0.17666666666666642,-20.45454545454551,0.161
ddd,ghz,3,0.3,1,0.9999999999999998,0.8316666666666667,0.8216666666666667,0.1683333333333331,0.17833333333333312,-5.940594059405954,0.162
ddd,ghz,3,0.3,2,0.9999999999999998,0.8183333333333334,0.8616666666666667,0.18166666666666642,0.1383333333333331,23.85321100917435,0.163
ddd,ghz,3,0.3,3,0.9999999999999998,0.805,0.8483333333333334,0.19499999999999973,0.1516666666666664,22.222222222222257,0.164
ddd,ghz,3,0.35,0,0.9999999999999998,0.8433333333333334,0.81,0.1566666666666664,0.18999999999999972,-21.276595744680883,0.158
ddd,ghz,3,0.35,1,0.9999999999999998,0.8116666666666666,0.82,0.18833333333333313,0.17999999999999983,4.424778761061936,0.158
ddd,ghz,3,0.35,2,0.9999999999999998,0.8333333333333334,0.8333333333333334,0.1666666666666664,0.1666666666666664,0.0,0.157
ddd,ghz,3,0.35,3,0.9999999999999998,0.8033333333333333,0.8383333333333334,0.19666666666666643,0.1616666666666664,17.79661016949156,0.158
ddd,ghz,3,0.4,0,0.9999999999999998,0.8233333333333334,0.81,0.17666666666666642,0.18999999999999972,-7.547169811320751,0.158
ddd,ghz,3,0.4,1,0.9999999999999998,0.76,0.795,0.23999999999999977,0.20499999999999974,14.58333333333336,0.158
ddd,ghz,3,0.4,2,0.9999999999999998,0.7583333333333333,0.795,0.24166666666666647,0.20499999999999974,15.17241379310349,0.154
ddd,ghz,3,0.4,3,0.9999999999999998,0.795,0.8216666666666667,0.20499999999999974,0.17833333333333312,13.008130081300806,0.155
ddd,ghz,3,0.45,0,0.9999999999999998,0.7733333333333333,0.7633333333333333,0.22666666666666646,0.23666666666666647,-4.411764705882361,0.159
ddd,ghz,3,0.45,1,0.9999999999999998,0.7966666666666666,0.8116666666666666,0.20333333333333314,0.18833333333333313,7.377049180327882,0.157
ddd,ghz,3,0.45,2,0.9999999999999998,0.7683333333333333,0.8,0.23166666666666647,0.19999999999999973,13.669064748201478,0.168
ddd,ghz,3,0.45,3,0.9999999999999998,0.7933333333333333,0.7833333333333333,0.20666666666666644,0.21666666666666645,-4.838709677419365,0.165
ddd,ghz,3,0.5,0,0.9999999999999998,0.7933333333333333,0.7683333333333333,0.20666666666666644,0.23166666666666647,-12.096774193548411,0.165
ddd,ghz,3,0.5,1,0.9999999999999998,0.765,0.7633333333333333,0.23499999999999976,0.23666666666666647,-0.7092198581560455,0.159
ddd,ghz,3,0.5,2,0.9999999999999998,0.7583333333333333,0.8,0.24166666666666647,0.19999999999999973,17.241379310344872,0.164
ddd,ghz,3,0.5,3,0.9999999999999998,0.77,0.7683333333333333,0.22999999999999976,0.23166666666666647,-0.7246376811594378,0.382
vd,vqe,2,0.02,0,0.30674336312849326,0.305,0.3436213991769547,0.0017433631284932694,0.03687803604846146,-2015.338763665027,0.228
vd,vqe,2,0.02,1,0.30674336312849326,0.30333333333333334,0.37263157894736837,0.003410029795159919,0.0658882158188751,-1832.1888598274013,0.23
vd,vqe,2,0.02,2,0.30674336312849326,0.24666666666666667,0.3511293634496919,0.06007669646182659,0.04438600032119866,26.117774552730232,0.226
vd,vqe,2,0.02,3,0.30674336312849326,0.2966666666666667,0.37006237006236997,0.010076696461826573,0.06331900693387671,-528.3706884865227,0.23
vd,vqe,2,0.05,0,0.30674336312849326,0.31333333333333335,0.32142857142857145,0.00658997020484009,0.01468520830007819,-122.84180115552641,0.236
vd,vqe,2,0.05,1,0.30674336312849326,0.30833333333333335,0.3413566739606127,0.0015899702048400854,0.03461331083211944,-2076.9785827905334,0.223
vd,vqe,2,0.05,2,0.30674336312849326,0.27,0.3766519823788546,0.036743363128493245,0.06990861925036135,-90.26189574941102,0.226
vd,vqe,2,0.05,3,0.30674336312849326,0.31,0.3204545454545455,0.003256636871506735,0.01371118232605223,-321.0227565134866,0.226
vd,vqe,2,0.08,0,0.30674336312849326,0.33166666666666667,0.2564102564102564,0.024923303538173402,0.050333106718236875,-101.95198698737882,0.226
vd,vqe,2,0.08,1,0.30674336312849326,0.295,0.3564356435643564,0.011743363128493278,0.049692280435863156,-323.152038237609,0.217
vd,vqe,2,0.08,2,0.30674336312849326,0.28833333333333333,0.23623853211009174,0.018410029795159932,0.07050483101840152,-282.9696736120303,0.218
vd,vqe,2,0.08,3,0.30674336312849326,0.315,0.24750000000000003,0.00825663687150674,0.05924336312849324,-617.524145126683,0.233
vd,vqe,2,0.12,0,0.30674336312849326,0.285,0.3521505376344085,0.021743363128493287,0.04540717450591525,-108.83234225349457,0.231
vd,vqe,2,0.12,1,0.30674336312849326,0.2683333333333333,0.25064599483204125,0.03841002979515995,0.05609736829645201,-46.048749755254924,0.219
vd,vqe,2,0.12,2,0.30674336312849326,0.265,0.33057851239669417,0.04174336312849325,0.023835149268200906,42.90074521587487,0.224
vd,vqe,2,0.12,3,0.30674336312849326,0.27166666666666667,0.26633165829145733,0.035076696461826595,0.04041170483703593,-15.209551962840463,0.237
vd,vqe,2,0.16,0,0.30674336312849326,0.23833333333333334,0.45930232558139544,0.06841002979515992,0.15255896245290218,-123.00671832728229,0.225
vd,vqe,2,0.16,1,0.30674336312849326,0.2916666666666667,0.309090909090909,0.015076696461826578,0.0023475459624157646,84.42930804928234,0.223
vd,vqe,2,0.16,2,0.30674336312849326,0.305,0.3147632311977715,0.0017433631284932694,0.008019868069278235,-360.0228109796919,0.223
vd,vqe,2,0.16,3,0.30674336312849326,0.31166666666666665,0.48829431438127097,0.004923303538173385,0.1815509512527777,-3587.583953439029,0.216
vd,vqe,2,0.2,0,0.30674336312849326,0.285,0.45608108108108114,0.021743363128493287,0.14933771795258788,-586.8197760855603,0.215
vd,vqe,2,0.2,1,0.30674336312849326,0.29833333333333334,0.3074534161490684,0.008410029795159923,0.000710053020575141,91.55706890617932,0.218
vd,vqe,2,0.2,2,0.30674336312849326,0.23166666666666666,0.28289473684210525,0.0750766964618266,0.02384862628638801,68.23431582593136,0.23
vd,vqe,2,0.2,3,0.30674336312849326,0.3016666666666667,0.2680722891566266,0.005076696461826569,0.03867107397186664,-661.7369732984389,0.227
vd,vqe,2,0.25,0,0.30674336312849326,0.32666666666666666,0.27659574468085096,0.019923303538173398,0.0301476184476423,-51.318371423087214,0.219
vd,vqe,2,0.25,1,0.30674336312849326,0.29,0.2584269662921348,0.016743363128493283,0.048316396836358466,-188.57044110890288,0.215
vd,vqe,2,0.25,2,0.30674336312849326,0.35333333333333333,0.2904411764705882,0.04658997020484007,0.01630218665790506,65.00923570839399,0.224
vd,vqe,2,0.25,3,0.30674336312849326,0.3283333333333333,0.2743055555555555,0.021589970204840048,0.03243780757293774,-50.244800086226235,0.225
vd,vqe,2,0.3,0,0.30674336312849326,0.2683333333333333,0.41245136186770437,0.03841002979515995,0.1057079987392111,-175.20936407222308,0.227
vd,vqe,2,0.3,1,0.30674336312849326,0.2816666666666667,0.31196581196581197,0.025076696461826586,0.005222448837318705,79.17409557806522,0.225
vd,vqe,2,0.3,2,0.30674336312849326,0.255,0.3474576271186442,0.05174336312849326,0.040714263990150934,21.315002488249522,0.221
vd,vqe,2,0.3,3,0.30674336312849326,0.27666666666666667,0.3713080168776371,0.03007669646182659,0.06456465374914383,-114.66670660153595,0.22
vd,vqe,2,0.35,0,0.30674336312849326,0.3,0.3013698630136988,0.006743363128493274,0.005373500114794483,20.314240648121096,0.222
vd,vqe,2,0.35,1,0.30674336312849326,0.2683333333333333,0.3827751196172247,0.03841002979515995,0.07603175648873145,-97.94766339471107,0.219
vd,vqe,2,0.35,2,0.30674336312849326,0.245,0.3190476190476189,0.06174336312849327,0.01230425591912565,80.07193762102101,0.216
vd,vqe,2,0.35,3,0.30674336312849326,0.265,0.4432432432432434,0.04174336312849325,0.13649988011475012,-226.99780248797876,0.218
vd,vqe,2,0.4,0,0.30674336312849326,0.28,0.23737373737373746,0.026743363128493236,0.0693696257547558,-159.39006033555737,0.217
vd,vqe,2,0.4,1,0.30674336312849326,0.255,0.3402061855670105,0.05174336312849326,0.033462822438517226,35.32924724003798,0.215
vd,vqe,2,0.4,2,0.30674336312849326,0.29833333333333334,0.30054644808743153,0.008410029795159923,0.006196915041061735,26.315183275234812,0.216
vd,vqe,2,0.4,3,0.30674336312849326,0.315,0.3052631578947369,0.00825663687150674,0.0014802052337563598,82.07254046905614,0.217
vd,vqe,2,0.45,0,0.30674336312849326,0.27,0.34482758620689663,0.036743363128493245,0.03808422307840337,-3.6492575413444683,0.216
vd,vqe,2,0.45,1,0.30674336312849326,0.305,0.33333333333333326,0.0017433631284932694,0.026589970204839997,-1425.2112293909083,0.217
vd,vqe,2,0.45,2,0.30674336312849326,0.27666666666666667,0.20338983050847476,0.03007669646182659,0.1033535326200185,-243.6332602258863,0.226
vd,vqe,2,0.45,3,0.30674336312849326,0.26166666666666666,0.3089005235602096,0.045076696461826604,0.0021571604317163207,95.21446645154415,0.218
vd,vqe,2,0.5,0,0.30674336312849326,0.2683333333333333,0.2222222222222221,0.03841002979515995,0.08452114090627116,-120.04966243718373,0.215
vd,vqe,2,0.5,1,0.30674336312849326,0.2866666666666667,0.44295302013422844,0.020076696461826582,0.13620965700573517,-578.446562484627,0.414
vd,vqe,2,0.5,2,0.30674336312849326,0.23666666666666666,0.3390804597701151,0.0700766964618266,0.03233709664162182,53.85470737874031,0.223
vd,vqe,2,0.5,3,0.30674336312849326,0.26,0.4071856287425148,0.046743363128493254,0.10044226561402153,-114.8802715326984,0.218
